0.011364	0.019682	0.025410	0.030065	0.034091	0.037689	0.040972	0.044011	0.046853	0.049533	0.052075	0.054498	0.056818	0.059047	0.061195	0.063270	0.065279	0.067228	0.069122	0.070966	0.072763	0.074516	0.076230	0.077905	0.079546	0.081152	0.082729	0.084275	0.085794	0.087286	0.088753	0.090196	0.091617	0.093015	0.094394	0.095752	0.097091	0.098412	0.099716	0.101002	0.102272	0.103528	0.104768	0.105993	0.107205	0.108402	0.109587	0.110759	0.111919	0.113067	0.114203	0.115328	0.116443	0.117546	0.118639	0.119724	0.120797	0.121861	0.122917	0.123962	0.125000	0.126028	0.127050	0.128061	0.129066	0.130063	0.131051	0.132033	0.133008	0.133975	0.134935	0.135890	0.136836	0.137777	0.138711	0.139639	0.140560	0.141477	0.142385	0.143291	0.144188	0.145082	0.145968	0.146850	0.147727	0.148599	0.149465	0.150327	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011236	0.019461	0.025124	0.029728	0.033708	0.037265	0.040512	0.043517	0.046327	0.048976	0.051490	0.053886	0.056180	0.058384	0.060507	0.062559	0.064546	0.066473	0.068346	0.070169	0.071945	0.073679	0.075373	0.077030	0.078652	0.080241	0.081799	0.083328	0.084829	0.086305	0.087755	0.089183	0.090587	0.091970	0.093333	0.094676	0.096000	0.097306	0.098595	0.099868	0.101123	0.102364	0.103590	0.104802	0.106000	0.107184	0.108356	0.109514	0.110661	0.111796	0.112920	0.114032	0.115135	0.116225	0.117307	0.118378	0.119440	0.120491	0.121536	0.122570	0.123596	0.124613	0.125622	0.126622	0.127616	0.128602	0.129579	0.130550	0.131514	0.132470	0.133419	0.134363	0.135298	0.136229	0.137152	0.138069	0.138982	0.139886	0.140787	0.141679	0.142568	0.143452	0.144328	0.145201	0.146067	0.146929	0.147786	0.148638	0.149485	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011111	0.019245	0.024845	0.029397	0.033333	0.036851	0.040062	0.043033	0.045812	0.048432	0.050918	0.053287	0.055556	0.057735	0.059835	0.061864	0.063828	0.065734	0.067586	0.069389	0.071146	0.072860	0.074536	0.076174	0.077778	0.079349	0.080890	0.082403	0.083887	0.085346	0.086781	0.088191	0.089581	0.090948	0.092296	0.093624	0.094933	0.096225	0.097499	0.098758	0.100000	0.101227	0.102439	0.103638	0.104822	0.105993	0.107152	0.108298	0.109432	0.110554	0.111665	0.112766	0.113855	0.114934	0.116003	0.117063	0.118113	0.119153	0.120186	0.121207	0.122223	0.123228	0.124226	0.125216	0.126198	0.127173	0.128140	0.129099	0.130052	0.130998	0.131937	0.132870	0.133795	0.134716	0.135628	0.136536	0.137436	0.138333	0.139222	0.140106	0.140984	0.141858	0.142724	0.143588	0.144445	0.145297	0.146144	0.146986	0.147824	0.148656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010989	0.019034	0.024572	0.029074	0.032967	0.036446	0.039621	0.042560	0.045309	0.047900	0.050358	0.052701	0.054945	0.057101	0.059178	0.061184	0.063127	0.065012	0.066843	0.068626	0.070364	0.072060	0.073717	0.075337	0.076923	0.078477	0.080001	0.081497	0.082965	0.084408	0.085826	0.087223	0.088596	0.089949	0.091281	0.092595	0.093890	0.095168	0.096428	0.097673	0.098901	0.100115	0.101314	0.102499	0.103670	0.104828	0.105974	0.107107	0.108229	0.109339	0.110438	0.111526	0.112604	0.113672	0.114729	0.115776	0.116815	0.117844	0.118865	0.119876	0.120879	0.121874	0.122861	0.123840	0.124811	0.125776	0.126730	0.127681	0.128623	0.129559	0.130487	0.131410	0.132325	0.133234	0.134138	0.135035	0.135927	0.136813	0.137692	0.138566	0.139436	0.140298	0.141155	0.142010	0.142858	0.143700	0.144537	0.145371	0.146200	0.147022	0.147842	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010870	0.018827	0.024305	0.028758	0.032609	0.036050	0.039191	0.042098	0.044816	0.047379	0.049811	0.052129	0.054348	0.056480	0.058534	0.060519	0.062441	0.064305	0.066117	0.067880	0.069599	0.071276	0.072915	0.074518	0.076087	0.077624	0.079132	0.080611	0.082063	0.083491	0.084894	0.086275	0.087633	0.088971	0.090289	0.091589	0.092869	0.094133	0.095380	0.096611	0.097826	0.099027	0.100212	0.101385	0.102543	0.103689	0.104823	0.105943	0.107053	0.108151	0.109238	0.110314	0.111380	0.112436	0.113482	0.114518	0.115546	0.116563	0.117572	0.118573	0.119565	0.120549	0.121526	0.122493	0.123455	0.124408	0.125354	0.126293	0.127226	0.128150	0.129069	0.129981	0.130887	0.131787	0.132680	0.133567	0.134449	0.135325	0.136196	0.137059	0.137920	0.138774	0.139621	0.140465	0.141305	0.142138	0.142966	0.143791	0.144611	0.145424	0.146236	0.147040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010753	0.018624	0.024044	0.028449	0.032258	0.035663	0.038769	0.041645	0.044334	0.046870	0.049275	0.051568	0.053763	0.055873	0.057905	0.059868	0.061769	0.063614	0.065406	0.067151	0.068851	0.070510	0.072131	0.073717	0.075269	0.076789	0.078281	0.079744	0.081181	0.082593	0.083981	0.085347	0.086691	0.088015	0.089318	0.090604	0.091871	0.093121	0.094354	0.095572	0.096774	0.097962	0.099135	0.100294	0.101441	0.102574	0.103695	0.104804	0.105902	0.106988	0.108063	0.109127	0.110183	0.111227	0.112261	0.113287	0.114303	0.115309	0.116308	0.117298	0.118280	0.119253	0.120219	0.121177	0.122127	0.123070	0.124006	0.124934	0.125857	0.126772	0.127681	0.128583	0.129480	0.130370	0.131254	0.132131	0.133003	0.133870	0.134731	0.135586	0.136436	0.137281	0.138120	0.138956	0.139784	0.140610	0.141430	0.142244	0.143055	0.143862	0.144663	0.145459	0.146252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010638	0.018426	0.023788	0.028146	0.031915	0.035283	0.038357	0.041202	0.043863	0.046371	0.048751	0.051019	0.053191	0.055278	0.057289	0.059232	0.061112	0.062937	0.064710	0.066436	0.068118	0.069760	0.071364	0.072933	0.074468	0.075972	0.077448	0.078896	0.080318	0.081714	0.083088	0.084439	0.085769	0.087078	0.088368	0.089640	0.090894	0.092130	0.093350	0.094555	0.095745	0.096919	0.098080	0.099227	0.100362	0.101483	0.102592	0.103689	0.104775	0.105850	0.106913	0.107967	0.109010	0.110044	0.111067	0.112082	0.113087	0.114083	0.115071	0.116050	0.117022	0.117985	0.118940	0.119887	0.120827	0.121761	0.122687	0.123606	0.124518	0.125423	0.126323	0.127216	0.128102	0.128982	0.129858	0.130725	0.131588	0.132446	0.133298	0.134143	0.134985	0.135821	0.136651	0.137477	0.138298	0.139113	0.139925	0.140731	0.141534	0.142330	0.143125	0.143911	0.144696	0.145477	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010526	0.018232	0.023538	0.027850	0.031579	0.034912	0.037953	0.040768	0.043401	0.045883	0.048238	0.050482	0.052632	0.054696	0.056686	0.058608	0.060469	0.062274	0.064029	0.065737	0.067401	0.069026	0.070613	0.072165	0.073684	0.075173	0.076633	0.078065	0.079472	0.080855	0.082213	0.083550	0.084866	0.086161	0.087438	0.088697	0.089937	0.091161	0.092368	0.093560	0.094737	0.095899	0.097048	0.098183	0.099305	0.100414	0.101512	0.102598	0.103672	0.104736	0.105788	0.106830	0.107863	0.108885	0.109898	0.110902	0.111897	0.112881	0.113859	0.114828	0.115790	0.116743	0.117688	0.118625	0.119557	0.120480	0.121395	0.122305	0.123207	0.124103	0.124992	0.125877	0.126753	0.127625	0.128490	0.129349	0.130203	0.131051	0.131895	0.132731	0.133564	0.134391	0.135213	0.136029	0.136843	0.137649	0.138452	0.139250	0.140044	0.140832	0.141617	0.142396	0.143174	0.143945	0.144712	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010417	0.018042	0.023292	0.027560	0.031250	0.034548	0.037558	0.040344	0.042949	0.045405	0.047735	0.049957	0.052083	0.054127	0.056096	0.057998	0.059839	0.061626	0.063362	0.065052	0.066699	0.068307	0.069877	0.071413	0.072917	0.074390	0.075834	0.077252	0.078644	0.080012	0.081357	0.082680	0.083982	0.085264	0.086528	0.087772	0.089000	0.090211	0.091406	0.092585	0.093750	0.094900	0.096037	0.097160	0.098270	0.099369	0.100455	0.101529	0.102592	0.103644	0.104686	0.105717	0.106739	0.107751	0.108753	0.109746	0.110731	0.111706	0.112674	0.113632	0.114584	0.115526	0.116463	0.117390	0.118310	0.119225	0.120131	0.121030	0.121925	0.122811	0.123690	0.124566	0.125434	0.126295	0.127152	0.128002	0.128846	0.129687	0.130521	0.131348	0.132173	0.132992	0.133804	0.134613	0.135417	0.136215	0.137010	0.137800	0.138585	0.139365	0.140142	0.140913	0.141683	0.142446	0.143206	0.143960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010309	0.017856	0.023052	0.027276	0.030928	0.034192	0.037171	0.039928	0.042506	0.044937	0.047243	0.049442	0.051546	0.053569	0.055517	0.057400	0.059222	0.060991	0.062709	0.064382	0.066012	0.067603	0.069157	0.070677	0.072165	0.073623	0.075053	0.076456	0.077833	0.079187	0.080518	0.081827	0.083116	0.084385	0.085635	0.086867	0.088082	0.089281	0.090464	0.091631	0.092783	0.093922	0.095047	0.096159	0.097258	0.098344	0.099419	0.100482	0.101534	0.102576	0.103607	0.104628	0.105639	0.106640	0.107632	0.108615	0.109590	0.110554	0.111512	0.112461	0.113402	0.114335	0.115261	0.116179	0.117090	0.117996	0.118892	0.119782	0.120667	0.121544	0.122416	0.123282	0.124140	0.124993	0.125841	0.126682	0.127519	0.128350	0.129175	0.129995	0.130810	0.131620	0.132425	0.133226	0.134020	0.134811	0.135597	0.136379	0.137157	0.137928	0.138698	0.139461	0.140222	0.140977	0.141729	0.142477	0.143220	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
